Timestamp,User_ID,Mode_Selected,Duration_Seconds,Power_Level,Door_Open_Count,Food_Type
2025-05-15 21:45:43,User_055,Defrost,123,Low,1,Vegetables
2025-06-06 21:05:13,User_089,Popcorn,371,Medium,2,Vegetables
2025-05-17 10:30:18,User_049,Reheat,436,Medium,3,Unknown
2025-05-27 20:39:03,User_020,Defrost,502,High,1,Pizza
2025-05-28 00:06:52,User_088,Custom,420,Low,3,Chicken
2025-05-21 14:48:47,User_010,Popcorn,395,High,3,Vegetables
2025-06-01 03:23:05,User_004,Defrost,62,Low,2,Rice
2025-06-01 18:18:11,User_007,Reheat,475,High,1,Chicken
2025-06-02 10:16:41,User_059,Defrost,469,Low,1,Pizza
2025-05-26 01:16:14,User_088,Popcorn,63,High,2,Pizza
2025-06-04 03:10:11,User_048,Reheat,497,High,1,Pizza
2025-06-02 21:12:16,User_025,Defrost,187,High,2,Chicken
2025-06-05 12:52:02,User_022,Defrost,185,Medium,1,Rice
2025-06-10 17:12:36,User_058,Reheat,307,Medium,1,Rice
2025-05-22 04:40:37,User_094,Custom,392,Medium,1,Unknown
2025-05-21 07:34:13,User_048,Reheat,317,High,2,Chicken
2025-06-08 06:47:14,User_047,Popcorn,585,High,2,Unknown
2025-06-07 17:20:51,User_045,Custom,478,High,1,Chicken
2025-05-23 22:48:05,User_090,Reheat,301,High,1,Unknown
2025-06-11 11:56:06,User_082,Defrost,191,High,1,Unknown
2025-06-03 00:36:04,User_058,Reheat,547,Low,2,Chicken
2025-06-03 15:36:57,User_061,Custom,110,High,3,Chicken
2025-05-13 09:02:00,User_082,Popcorn,290,Medium,2,Vegetables
2025-05-14 08:06:09,User_088,Defrost,190,Low,2,Vegetables
2025-06-04 19:20:51,User_047,Custom,490,Low,3,Unknown
2025-05-17 23:15:04,User_047,Custom,418,Low,2,Chicken
2025-06-10 18:55:23,User_082,Popcorn,273,Low,1,Vegetables
2025-05-22 08:40:44,User_024,Reheat,239,Medium,2,Pizza
2025-05-30 14:09:00,User_005,Defrost,350,High,1,Rice
2025-05-22 05:00:15,User_040,Popcorn,581,High,1,Chicken
2025-05-28 22:42:11,User_084,Custom,441,High,2,Vegetables
2025-05-28 18:27:02,User_080,Popcorn,193,Low,3,Unknown
2025-05-16 06:24:50,User_068,Defrost,415,Medium,1,Unknown
2025-05-12 09:02:11,User_066,Custom,124,Medium,2,Vegetables
2025-05-13 01:55:10,User_059,Popcorn,394,Medium,2,Unknown
2025-05-18 12:43:49,User_040,Reheat,589,High,2,Chicken
2025-05-22 04:41:32,User_072,Popcorn,289,Low,3,Vegetables
2025-06-11 00:16:49,User_064,Defrost,513,Medium,1,Vegetables
2025-05-28 08:45:24,User_028,Defrost,63,Medium,3,Pizza
2025-06-01 01:23:12,User_007,Custom,312,Medium,2,Unknown
2025-06-04 16:08:03,User_047,Popcorn,257,Medium,1,Vegetables
2025-05-28 04:31:19,User_099,Defrost,549,Medium,1,Chicken
2025-05-28 20:28:28,User_094,Custom,403,Medium,3,Pizza
2025-05-20 19:58:51,User_083,Defrost,449,Medium,2,Chicken
2025-05-22 11:13:51,User_100,Custom,35,Medium,2,Chicken
2025-05-26 01:00:54,User_090,Defrost,109,High,2,Chicken
2025-06-10 09:54:01,User_055,Popcorn,247,Medium,1,Pizza
2025-05-17 23:53:18,User_007,Custom,205,High,1,Vegetables
2025-06-01 15:19:00,User_043,Reheat,75,Low,2,Unknown
2025-05-23 10:55:11,User_060,Reheat,578,Medium,2,Pizza
2025-05-25 21:13:31,User_093,Custom,215,Medium,3,Rice
2025-06-07 06:35:28,User_005,Reheat,282,Low,1,Vegetables
2025-05-22 13:30:49,User_089,Reheat,150,Medium,2,Pizza
2025-05-29 13:38:38,User_003,Defrost,401,Low,3,Pizza
2025-06-01 20:35:58,User_083,Defrost,55,Low,2,Rice
2025-05-12 20:52:45,User_039,Custom,188,High,2,Rice
2025-05-25 18:08:17,User_035,Popcorn,90,Low,2,Vegetables
2025-05-23 13:09:58,User_042,Reheat,494,Medium,1,Pizza
2025-06-07 21:40:13,User_057,Reheat,566,Low,3,Vegetables
2025-06-01 10:09:05,User_043,Popcorn,452,Medium,2,Rice
2025-05-21 23:26:44,User_050,Custom,33,High,2,Unknown
2025-06-11 16:44:35,User_068,Popcorn,554,Medium,1,Chicken
2025-05-26 22:57:17,User_026,Defrost,551,High,2,Vegetables
2025-06-06 05:16:01,User_051,Popcorn,399,High,2,Vegetables
2025-05-20 02:46:48,User_018,Reheat,585,High,3,Chicken
2025-06-06 07:36:44,User_025,Defrost,325,Medium,3,Vegetables
2025-05-23 01:53:03,User_009,Defrost,221,Low,3,Rice
